,nodes,images,perturbed,times-took,hamming,per_perturbed
2947,173,28,17,2,0,10
2948,173,29,17,2,1,10
2949,173,30,17,2,0,10
2950,173,31,17,10,23,10
2951,173,32,17,5,0,10
2952,173,33,17,10,44,10
2953,173,34,17,10,5,10
2954,174,1,17,1,0,10
2955,174,2,17,1,0,10
2956,174,3,17,1,0,10
2957,174,4,17,1,0,10
2958,174,5,17,1,0,10
2959,174,6,17,1,0,10
2960,174,7,17,1,0,10
2961,174,8,17,1,0,10
2962,174,9,17,1,0,10
2963,174,10,17,1,0,10
2964,174,11,17,1,0,10
2965,174,12,17,1,0,10
2966,174,13,17,1,0,10
2967,174,14,17,1,0,10
2968,174,15,17,1,0,10
2969,174,16,17,1,0,10
2970,174,17,17,1,0,10
2971,174,18,17,1,0,10
2972,174,19,17,1,0,10
2973,174,20,17,2,0,10
2974,174,21,17,2,0,10
2975,174,22,17,4,6,10
2976,174,23,17,3,0,10
2977,174,24,17,2,0,10
2978,174,25,17,2,0,10
2979,174,26,17,5,0,10
2980,174,27,17,2,0,10
2981,174,28,17,10,3,10
2982,174,29,17,4,0,10
2983,174,30,17,3,7,10
2984,174,31,17,10,24,10
2985,174,32,17,4,0,10
2986,174,33,17,4,0,10
2987,174,34,17,10,37,10
2988,175,1,17,1,0,10
2989,175,2,17,1,0,10
2990,175,3,17,1,0,10
2991,175,4,17,1,0,10
2992,175,5,17,1,0,10
2993,175,6,17,1,0,10
2994,175,7,17,1,0,10
2995,175,8,17,1,0,10
2996,175,9,17,1,0,10
2997,175,10,17,1,0,10
2998,175,11,17,1,0,10
2999,175,12,17,1,0,10
3000,175,13,17,1,0,10
3001,175,14,17,1,0,10
3002,175,15,17,2,0,10
3003,175,16,17,2,0,10
3004,175,17,17,1,0,10
3005,175,18,17,2,0,10
3006,175,19,17,5,11,10
3007,175,20,17,1,0,10
3008,175,21,17,2,1,10
3009,175,22,17,2,0,10
3010,175,23,17,2,0,10
3011,175,24,17,4,0,10
3012,175,25,17,3,0,10
3013,175,26,17,2,1,10
3014,175,27,17,2,0,10
3015,175,28,17,3,0,10
3016,175,29,17,3,0,10
3017,175,30,17,2,0,10
3018,175,31,17,3,2,10
3019,175,32,17,7,17,10
3020,175,33,17,10,25,10
3021,175,34,17,2,1,10
3022,175,35,17,5,3,10
3023,176,1,17,1,0,10
3024,176,2,17,1,0,10
3025,176,3,17,1,0,10
3026,176,4,17,1,0,10
3027,176,5,17,1,0,10
3028,176,6,17,1,0,10
3029,176,7,17,1,0,10
3030,176,8,17,1,0,10
3031,176,9,17,1,0,10
3032,176,10,17,1,0,10
3033,176,11,17,1,0,10
3034,176,12,17,1,0,10
3035,176,13,17,1,0,10
3036,176,14,17,1,0,10
3037,176,15,17,1,0,10
3038,176,16,17,1,0,10
3039,176,17,17,1,0,10
3040,176,18,17,1,0,10
3041,176,19,17,1,0,10
3042,176,20,17,2,0,10
3043,176,21,17,10,32,10
3044,176,22,17,2,0,10
3045,176,23,17,4,6,10
3046,176,24,17,3,0,10
3047,176,25,17,1,0,10
3048,176,26,17,10,3,10
3049,176,27,17,2,1,10
3050,176,28,17,3,0,10
3051,176,29,17,2,2,10
3052,176,30,17,10,5,10
3053,176,31,17,10,6,10
3054,176,32,17,2,0,10
3055,176,33,17,3,0,10
3056,176,34,17,7,14,10
3057,176,35,17,6,8,10
3058,177,1,17,1,0,10
3059,177,2,17,1,0,10
3060,177,3,17,1,0,10
3061,177,4,17,1,0,10
3062,177,5,17,1,0,10
3063,177,6,17,1,0,10
3064,177,7,17,1,0,10
3065,177,8,17,1,0,10
3066,177,9,17,1,0,10
3067,177,10,17,1,0,10
3068,177,11,17,1,0,10
3069,177,12,17,1,0,10
3070,177,13,17,1,0,10
3071,177,14,17,2,0,10
3072,177,15,17,1,0,10
3073,177,16,17,1,0,10
3074,177,17,17,1,0,10
3075,177,18,17,1,0,10
3076,177,19,17,2,0,10
3077,177,20,17,2,0,10
3078,177,21,17,2,0,10
3079,177,22,17,2,0,10
3080,177,23,17,1,0,10
3081,177,24,17,1,0,10
3082,177,25,17,2,0,10
3083,177,26,17,3,0,10
3084,177,27,17,3,9,10
3085,177,28,17,10,31,10
3086,177,29,17,2,1,10
3087,177,30,17,3,0,10
3088,177,31,17,2,0,10
3089,177,32,17,4,0,10
3090,177,33,17,2,0,10
3091,177,34,17,10,55,10
3092,177,35,17,10,34,10
3093,178,1,17,1,0,10
3094,178,2,17,1,0,10
3095,178,3,17,1,0,10
3096,178,4,17,1,0,10
3097,178,5,17,1,0,10
3098,178,6,17,1,0,10
3099,178,7,17,1,0,10
3100,178,8,17,1,0,10
3101,178,9,17,1,0,10
3102,178,10,17,1,0,10
3103,178,11,17,1,0,10
3104,178,12,17,1,0,10
3105,178,13,17,1,0,10
3106,178,14,17,2,0,10
3107,178,15,17,1,0,10
3108,178,16,17,2,0,10
3109,178,17,17,2,0,10
3110,178,18,17,1,0,10
3111,178,19,17,2,0,10
3112,178,20,17,1,0,10
3113,178,21,17,1,0,10
3114,178,22,17,2,1,10
3115,178,23,17,5,10,10
3116,178,24,17,3,1,10
3117,178,25,17,2,0,10
3118,178,26,17,3,1,10
3119,178,27,17,1,0,10
3120,178,28,17,1,0,10
3121,178,29,17,1,0,10
3122,178,30,17,2,4,10
3123,178,31,17,3,2,10
3124,178,32,17,2,0,10
3125,178,33,17,7,2,10
3126,178,34,17,4,0,10
3127,178,35,17,10,35,10
3128,179,1,17,1,0,10
3129,179,2,17,1,0,10
3130,179,3,17,1,0,10
3131,179,4,17,1,0,10
3132,179,5,17,1,0,10
3133,179,6,17,1,0,10
3134,179,7,17,1,0,10
3135,179,8,17,1,0,10
3136,179,9,17,1,0,10
3137,179,10,17,1,0,10
3138,179,11,17,1,0,10
3139,179,12,17,1,0,10
3140,179,13,17,1,0,10
3141,179,14,17,1,0,10
3142,179,15,17,1,0,10
3143,179,16,17,1,0,10
3144,179,17,17,1,0,10
3145,179,18,17,2,0,10
3146,179,19,17,2,0,10
3147,179,20,17,2,0,10
3148,179,21,17,2,0,10
3149,179,22,17,2,0,10
3150,179,23,17,3,1,10
3151,179,24,17,2,1,10
3152,179,25,17,2,0,10
3153,179,26,17,4,0,10
3154,179,27,17,1,0,10
3155,179,28,17,2,0,10
3156,179,29,17,4,3,10
3157,179,30,17,3,5,10
3158,179,31,17,10,27,10
3159,179,32,17,5,11,10
3160,179,33,17,2,0,10
3161,179,34,17,4,0,10
3162,179,35,17,8,33,10
3163,180,1,18,1,0,10
3164,180,2,18,1,0,10
3165,180,3,18,1,0,10
3166,180,4,18,1,0,10
3167,180,5,18,1,0,10
3168,180,6,18,1,0,10
3169,180,7,18,1,0,10
3170,180,8,18,1,0,10
3171,180,9,18,1,0,10
3172,180,10,18,1,0,10
3173,180,11,18,1,0,10
3174,180,12,18,1,0,10
3175,180,13,18,1,0,10
3176,180,14,18,1,0,10
3177,180,15,18,1,0,10
3178,180,16,18,1,0,10
3179,180,17,18,1,0,10
3180,180,18,18,2,0,10
3181,180,19,18,1,0,10
3182,180,20,18,1,0,10
3183,180,21,18,4,10,10
3184,180,22,18,1,0,10
3185,180,23,18,1,0,10
3186,180,24,18,3,0,10
3187,180,25,18,3,0,10
3188,180,26,18,8,47,10
3189,180,27,18,7,11,10
3190,180,28,18,7,10,10
3191,180,29,18,10,52,10
3192,180,30,18,2,0,10
3193,180,31,18,2,0,10
3194,180,32,18,10,25,10
3195,180,33,18,10,8,10
3196,180,34,18,10,38,10
3197,180,35,18,7,23,10
3198,180,36,18,9,27,10
3199,181,1,18,1,0,10
3200,181,2,18,1,0,10
3201,181,3,18,1,0,10
3202,181,4,18,1,0,10
3203,181,5,18,1,0,10
3204,181,6,18,1,0,10
3205,181,7,18,1,0,10
3206,181,8,18,1,0,10
3207,181,9,18,1,0,10
3208,181,10,18,1,0,10
3209,181,11,18,1,0,10
3210,181,12,18,1,0,10
3211,181,13,18,1,0,10
3212,181,14,18,1,0,10
3213,181,15,18,1,0,10
3214,181,16,18,1,0,10
3215,181,17,18,1,0,10
3216,181,18,18,2,0,10
3217,181,19,18,5,9,10
3218,181,20,18,2,1,10
3219,181,21,18,1,0,10
3220,181,22,18,2,0,10
3221,181,23,18,2,0,10
3222,181,24,18,10,8,10
3223,181,25,18,2,0,10
3224,181,26,18,2,0,10
3225,181,27,18,2,0,10
3226,181,28,18,1,0,10
3227,181,29,18,3,0,10
3228,181,30,18,5,20,10
3229,181,31,18,9,24,10
3230,181,32,18,5,0,10
3231,181,33,18,4,4,10
3232,181,34,18,10,5,10
3233,181,35,18,10,35,10
3234,181,36,18,9,29,10
3235,182,1,18,1,0,10
3236,182,2,18,1,0,10
3237,182,3,18,1,0,10
3238,182,4,18,1,0,10
3239,182,5,18,1,0,10
3240,182,6,18,1,0,10
3241,182,7,18,1,0,10
3242,182,8,18,1,0,10
3243,182,9,18,1,0,10
3244,182,10,18,1,0,10
3245,182,11,18,1,0,10
3246,182,12,18,1,0,10
3247,182,13,18,1,0,10
3248,182,14,18,1,0,10
3249,182,15,18,1,0,10
3250,182,16,18,1,0,10
3251,182,17,18,2,0,10
3252,182,18,18,1,0,10
3253,182,19,18,3,0,10
3254,182,20,18,2,0,10
3255,182,21,18,1,0,10
3256,182,22,18,1,0,10
3257,182,23,18,1,0,10
3258,182,24,18,3,6,10
3259,182,25,18,2,4,10
3260,182,26,18,1,0,10
3261,182,27,18,1,0,10
3262,182,28,18,4,2,10
3263,182,29,18,4,10,10
3264,182,30,18,10,13,10
3265,182,31,18,2,0,10
3266,182,32,18,2,0,10
3267,182,33,18,3,0,10
3268,182,34,18,10,37,10
3269,182,35,18,10,15,10
3270,182,36,18,10,39,10
3271,183,1,18,1,0,10
3272,183,2,18,1,0,10
3273,183,3,18,1,0,10
3274,183,4,18,1,0,10
3275,183,5,18,1,0,10
3276,183,6,18,1,0,10
3277,183,7,18,1,0,10
3278,183,8,18,1,0,10
3279,183,9,18,1,0,10
3280,183,10,18,1,0,10
3281,183,11,18,1,0,10
3282,183,12,18,1,0,10
3283,183,13,18,1,0,10
3284,183,14,18,1,0,10
3285,183,15,18,1,0,10
3286,183,16,18,2,0,10
3287,183,17,18,1,0,10
3288,183,18,18,2,0,10
3289,183,19,18,1,0,10
3290,183,20,18,1,0,10
3291,183,21,18,2,1,10
3292,183,22,18,1,0,10
3293,183,23,18,2,0,10
3294,183,24,18,10,2,10
3295,183,25,18,2,0,10
3296,183,26,18,3,0,10
3297,183,27,18,2,0,10
3298,183,28,18,1,0,10
3299,183,29,18,6,34,10
3300,183,30,18,2,1,10
3301,183,31,18,3,0,10
3302,183,32,18,10,18,10
3303,183,33,18,4,4,10
3304,183,34,18,8,10,10
3305,183,35,18,8,38,10
3306,183,36,18,7,16,10
3307,184,1,18,1,0,10
3308,184,2,18,1,0,10
3309,184,3,18,1,0,10
3310,184,4,18,1,0,10
3311,184,5,18,1,0,10
3312,184,6,18,1,0,10
3313,184,7,18,1,0,10
3314,184,8,18,1,0,10
3315,184,9,18,1,0,10
3316,184,10,18,1,0,10
3317,184,11,18,1,0,10
3318,184,12,18,1,0,10
3319,184,13,18,1,0,10
3320,184,14,18,1,0,10
3321,184,15,18,2,0,10
3322,184,16,18,1,0,10
3323,184,17,18,1,0,10
3324,184,18,18,1,0,10
3325,184,19,18,1,0,10
3326,184,20,18,10,32,10
3327,184,21,18,1,0,10
3328,184,22,18,2,0,10
3329,184,23,18,1,0,10
3330,184,24,18,2,1,10
3331,184,25,18,10,33,10
3332,184,26,18,4,4,10
3333,184,27,18,3,0,10
3334,184,28,18,10,26,10
3335,184,29,18,2,0,10
3336,184,30,18,2,0,10
3337,184,31,18,3,4,10
3338,184,32,18,3,11,10
3339,184,33,18,3,4,10
3340,184,34,18,1,0,10
3341,184,35,18,10,55,10
3342,184,36,18,3,2,10
3343,185,1,18,1,0,10
3344,185,2,18,1,0,10
3345,185,3,18,1,0,10
3346,185,4,18,1,0,10
3347,185,5,18,1,0,10
3348,185,6,18,1,0,10
3349,185,7,18,1,0,10
3350,185,8,18,1,0,10
3351,185,9,18,1,0,10
3352,185,10,18,1,0,10
3353,185,11,18,1,0,10
3354,185,12,18,1,0,10
3355,185,13,18,1,0,10
3356,185,14,18,1,0,10
3357,185,15,18,1,0,10
3358,185,16,18,1,0,10
3359,185,17,18,3,0,10
3360,185,18,18,1,0,10
3361,185,19,18,1,0,10
3362,185,20,18,2,0,10
3363,185,21,18,2,0,10
3364,185,22,18,2,0,10
3365,185,23,18,1,1,10
3366,185,24,18,1,0,10
3367,185,25,18,4,4,10
3368,185,26,18,2,0,10
3369,185,27,18,2,2,10
3370,185,28,18,2,0,10
3371,185,29,18,3,1,10
3372,185,30,18,3,0,10
3373,185,31,18,5,11,10
3374,185,32,18,3,4,10
3375,185,33,18,5,0,10
3376,185,34,18,10,37,10
3377,185,35,18,8,41,10
3378,185,36,18,2,2,10
3379,185,37,18,10,49,10
3380,186,1,18,1,0,10
3381,186,2,18,1,0,10
3382,186,3,18,1,0,10
3383,186,4,18,1,0,10
3384,186,5,18,1,0,10
3385,186,6,18,1,0,10
3386,186,7,18,1,0,10
3387,186,8,18,1,0,10
3388,186,9,18,1,0,10
3389,186,10,18,1,0,10
3390,186,11,18,1,0,10
3391,186,12,18,1,0,10
3392,186,13,18,1,0,10
3393,186,14,18,1,0,10
3394,186,15,18,1,0,10
3395,186,16,18,1,0,10
3396,186,17,18,1,0,10
3397,186,18,18,3,0,10
3398,186,19,18,3,0,10
3399,186,20,18,3,0,10
3400,186,21,18,1,2,10
3401,186,22,18,2,0,10
3402,186,23,18,2,0,10
3403,186,24,18,4,0,10
3404,186,25,18,8,26,10
3405,186,26,18,2,0,10
3406,186,27,18,10,19,10
3407,186,28,18,4,0,10
3408,186,29,18,4,10,10
3409,186,30,18,2,2,10
3410,186,31,18,4,7,10
3411,186,32,18,2,0,10
3412,186,33,18,10,53,10
3413,186,34,18,3,3,10
3414,186,35,18,5,10,10
3415,186,36,18,5,14,10
3416,186,37,18,3,13,10
3417,187,1,18,1,0,10
3418,187,2,18,1,0,10
3419,187,3,18,1,0,10
3420,187,4,18,1,0,10
3421,187,5,18,1,0,10
3422,187,6,18,1,0,10
3423,187,7,18,1,0,10
3424,187,8,18,1,0,10
3425,187,9,18,1,0,10
3426,187,10,18,1,0,10
3427,187,11,18,1,0,10
3428,187,12,18,1,0,10
3429,187,13,18,1,0,10
3430,187,14,18,1,0,10
3431,187,15,18,1,0,10
3432,187,16,18,1,0,10
3433,187,17,18,1,0,10
3434,187,18,18,2,1,10
3435,187,19,18,1,0,10
3436,187,20,18,2,0,10
3437,187,21,18,8,0,10
3438,187,22,18,1,0,10
3439,187,23,18,1,0,10
3440,187,24,18,10,5,10
3441,187,25,18,2,0,10
3442,187,26,18,3,0,10
3443,187,27,18,2,0,10
3444,187,28,18,2,1,10
3445,187,29,18,5,1,10
3446,187,30,18,2,0,10
3447,187,31,18,10,45,10
3448,187,32,18,10,36,10
3449,187,33,18,2,5,10
3450,187,34,18,10,2,10
3451,187,35,18,10,33,10
3452,187,36,18,10,52,10
3453,187,37,18,8,12,10
3454,188,1,18,1,0,10
3455,188,2,18,1,0,10
3456,188,3,18,1,0,10
3457,188,4,18,1,0,10
3458,188,5,18,1,0,10
3459,188,6,18,1,0,10
3460,188,7,18,1,0,10
3461,188,8,18,1,0,10
3462,188,9,18,1,0,10
3463,188,10,18,2,0,10
3464,188,11,18,1,0,10
3465,188,12,18,2,0,10
3466,188,13,18,1,0,10
3467,188,14,18,1,0,10
3468,188,15,18,1,0,10
3469,188,16,18,2,0,10
3470,188,17,18,1,0,10
3471,188,18,18,2,0,10
3472,188,19,18,2,0,10
3473,188,20,18,1,0,10
3474,188,21,18,1,0,10
3475,188,22,18,2,0,10
3476,188,23,18,1,0,10
3477,188,24,18,3,0,10
3478,188,25,18,2,0,10
3479,188,26,18,5,7,10
3480,188,27,18,4,0,10
3481,188,28,18,2,0,10
3482,188,29,18,8,25,10
3483,188,30,18,2,3,10
3484,188,31,18,10,16,10
3485,188,32,18,2,3,10
3486,188,33,18,5,0,10
3487,188,34,18,2,3,10
3488,188,35,18,3,0,10
3489,188,36,18,10,44,10
3490,188,37,18,10,2,10
3491,189,1,18,1,0,10
3492,189,2,18,1,0,10
3493,189,3,18,1,0,10
3494,189,4,18,1,0,10
3495,189,5,18,1,0,10
3496,189,6,18,1,0,10
3497,189,7,18,1,0,10
3498,189,8,18,1,0,10
3499,189,9,18,1,0,10
3500,189,10,18,1,0,10
3501,189,11,18,1,0,10
3502,189,12,18,1,0,10
3503,189,13,18,1,0,10
3504,189,14,18,1,0,10
3505,189,15,18,1,0,10
3506,189,16,18,1,0,10
3507,189,17,18,1,0,10
3508,189,18,18,2,0,10
3509,189,19,18,1,0,10
3510,189,20,18,2,0,10
3511,189,21,18,1,0,10
3512,189,22,18,1,0,10
3513,189,23,18,2,0,10
3514,189,24,18,3,1,10
3515,189,25,18,2,0,10
3516,189,26,18,2,1,10
3517,189,27,18,2,1,10
3518,189,28,18,3,0,10
3519,189,29,18,3,0,10
3520,189,30,18,3,0,10
3521,189,31,18,1,1,10
3522,189,32,18,4,5,10
3523,189,33,18,10,22,10
3524,189,34,18,8,32,10
3525,189,35,18,4,3,10
3526,189,36,18,3,2,10
3527,189,37,18,2,0,10
3528,190,1,19,1,0,10
3529,190,2,19,1,0,10
3530,190,3,19,1,0,10
3531,190,4,19,1,0,10
3532,190,5,19,1,0,10
3533,190,6,19,1,0,10
3534,190,7,19,1,0,10
3535,190,8,19,1,0,10
3536,190,9,19,1,0,10
3537,190,10,19,1,0,10
3538,190,11,19,1,0,10
3539,190,12,19,1,0,10
3540,190,13,19,1,0,10
3541,190,14,19,2,0,10
3542,190,15,19,2,0,10
3543,190,16,19,1,0,10
3544,190,17,19,2,0,10
3545,190,18,19,1,0,10
3546,190,19,19,2,0,10
3547,190,20,19,1,0,10
3548,190,21,19,1,0,10
3549,190,22,19,1,0,10
3550,190,23,19,2,0,10
3551,190,24,19,1,5,10
3552,190,25,19,2,1,10
3553,190,26,19,3,0,10
3554,190,27,19,1,0,10
3555,190,28,19,5,7,10
3556,190,29,19,3,0,10
3557,190,30,19,1,0,10
3558,190,31,19,5,0,10
3559,190,32,19,6,36,10
3560,190,33,19,2,2,10
3561,190,34,19,5,0,10
3562,190,35,19,3,0,10
3563,190,36,19,10,35,10
3564,190,37,19,10,47,10
3565,190,38,19,10,56,10
3566,191,1,19,1,0,10
3567,191,2,19,1,0,10
3568,191,3,19,1,0,10
3569,191,4,19,1,0,10
3570,191,5,19,1,0,10
3571,191,6,19,1,0,10
3572,191,7,19,1,0,10
3573,191,8,19,1,0,10
3574,191,9,19,1,0,10
3575,191,10,19,1,0,10
3576,191,11,19,1,0,10
3577,191,12,19,1,0,10
3578,191,13,19,2,0,10
3579,191,14,19,1,0,10
3580,191,15,19,1,0,10
3581,191,16,19,2,0,10
3582,191,17,19,1,0,10
3583,191,18,19,1,0,10
3584,191,19,19,3,2,10
3585,191,20,19,3,1,10
3586,191,21,19,3,0,10
3587,191,22,19,2,0,10
3588,191,23,19,1,0,10
3589,191,24,19,1,0,10
3590,191,25,19,1,0,10
3591,191,26,19,1,0,10
3592,191,27,19,2,1,10
3593,191,28,19,4,0,10
3594,191,29,19,1,0,10
3595,191,30,19,2,2,10
3596,191,31,19,2,1,10
3597,191,32,19,3,0,10
3598,191,33,19,8,15,10
3599,191,34,19,6,8,10
3600,191,35,19,10,27,10
3601,191,36,19,10,49,10
3602,191,37,19,10,55,10
3603,191,38,19,7,6,10
3604,192,1,19,1,0,10
3605,192,2,19,1,0,10
3606,192,3,19,1,0,10
3607,192,4,19,1,0,10
3608,192,5,19,1,0,10
3609,192,6,19,1,0,10
3610,192,7,19,1,0,10
3611,192,8,19,1,0,10
3612,192,9,19,1,0,10
3613,192,10,19,1,0,10
3614,192,11,19,1,0,10
3615,192,12,19,1,0,10
3616,192,13,19,1,0,10
3617,192,14,19,1,0,10
3618,192,15,19,1,0,10
3619,192,16,19,1,0,10
3620,192,17,19,2,0,10
3621,192,18,19,1,0,10
3622,192,19,19,1,0,10
3623,192,20,19,2,1,10
3624,192,21,19,1,0,10
3625,192,22,19,1,0,10
3626,192,23,19,2,0,10
3627,192,24,19,10,32,10
3628,192,25,19,3,0,10
3629,192,26,19,3,0,10
3630,192,27,19,2,0,10
3631,192,28,19,1,0,10
3632,192,29,19,10,31,10
3633,192,30,19,2,0,10
3634,192,31,19,4,13,10
3635,192,32,19,2,2,10
3636,192,33,19,3,1,10
3637,192,34,19,10,33,10
3638,192,35,19,10,34,10
3639,192,36,19,10,36,10
3640,192,37,19,10,34,10
3641,192,38,19,7,28,10
3642,193,1,19,1,0,10
3643,193,2,19,1,0,10
3644,193,3,19,1,0,10
3645,193,4,19,1,0,10
3646,193,5,19,1,0,10
3647,193,6,19,1,0,10
3648,193,7,19,1,0,10
3649,193,8,19,1,0,10
3650,193,9,19,1,0,10
3651,193,10,19,1,0,10
3652,193,11,19,1,0,10
3653,193,12,19,1,0,10
3654,193,13,19,1,0,10
3655,193,14,19,1,0,10
3656,193,15,19,1,0,10
3657,193,16,19,1,0,10
3658,193,17,19,1,0,10
3659,193,18,19,1,0,10
3660,193,19,19,1,0,10
3661,193,20,19,1,0,10
3662,193,21,19,2,0,10
3663,193,22,19,2,0,10
3664,193,23,19,1,0,10
3665,193,24,19,2,0,10
3666,193,25,19,2,0,10
3667,193,26,19,2,0,10
3668,193,27,19,2,0,10
3669,193,28,19,4,4,10
3670,193,29,19,6,13,10
3671,193,30,19,2,0,10
3672,193,31,19,10,34,10
3673,193,32,19,9,46,10
3674,193,33,19,3,0,10
3675,193,34,19,3,0,10
3676,193,35,19,10,20,10
3677,193,36,19,10,1,10
3678,193,37,19,10,16,10
3679,193,38,19,6,8,10
3680,194,1,19,1,0,10
3681,194,2,19,1,0,10
3682,194,3,19,1,0,10
3683,194,4,19,1,0,10
3684,194,5,19,1,0,10
3685,194,6,19,1,0,10
3686,194,7,19,1,0,10
3687,194,8,19,1,0,10
3688,194,9,19,1,0,10
3689,194,10,19,1,0,10
3690,194,11,19,1,0,10
3691,194,12,19,1,0,10
3692,194,13,19,1,0,10
3693,194,14,19,1,0,10
3694,194,15,19,1,0,10
3695,194,16,19,1,0,10
3696,194,17,19,1,0,10
3697,194,18,19,1,0,10
3698,194,19,19,1,0,10
3699,194,20,19,2,0,10
3700,194,21,19,1,0,10
3701,194,22,19,1,0,10
3702,194,23,19,1,0,10
3703,194,24,19,4,6,10
3704,194,25,19,10,5,10
3705,194,26,19,9,25,10
3706,194,27,19,1,1,10
3707,194,28,19,1,0,10
3708,194,29,19,1,1,10
3709,194,30,19,2,1,10
3710,194,31,19,2,0,10
3711,194,32,19,4,1,10
3712,194,33,19,7,23,10
3713,194,34,19,8,24,10
3714,194,35,19,4,0,10
3715,194,36,19,3,2,10
3716,194,37,19,3,2,10
3717,194,38,19,10,20,10
3718,195,1,19,1,0,10
3719,195,2,19,1,0,10
3720,195,3,19,1,0,10
3721,195,4,19,1,0,10
3722,195,5,19,1,0,10
3723,195,6,19,1,0,10
3724,195,7,19,1,0,10
3725,195,8,19,1,0,10
3726,195,9,19,1,0,10
3727,195,10,19,1,0,10
3728,195,11,19,1,0,10
3729,195,12,19,1,0,10
3730,195,13,19,1,0,10
3731,195,14,19,1,0,10
3732,195,15,19,1,0,10
3733,195,16,19,1,0,10
3734,195,17,19,2,0,10
3735,195,18,19,1,0,10
3736,195,19,19,2,0,10
3737,195,20,19,1,0,10
3738,195,21,19,1,0,10
3739,195,22,19,2,0,10
3740,195,23,19,2,0,10
3741,195,24,19,1,0,10
3742,195,25,19,3,0,10
3743,195,26,19,1,0,10
3744,195,27,19,2,1,10
3745,195,28,19,1,0,10
3746,195,29,19,3,4,10
3747,195,30,19,4,3,10
3748,195,31,19,1,0,10
3749,195,32,19,10,26,10
3750,195,33,19,3,0,10
3751,195,34,19,3,0,10
3752,195,35,19,10,36,10
3753,195,36,19,6,13,10
3754,195,37,19,5,6,10
3755,195,38,19,3,9,10
3756,195,39,19,4,7,10
3757,196,1,19,1,0,10
3758,196,2,19,1,0,10
3759,196,3,19,1,0,10
3760,196,4,19,1,0,10
3761,196,5,19,1,0,10
3762,196,6,19,1,0,10
3763,196,7,19,1,0,10
3764,196,8,19,1,0,10
3765,196,9,19,1,0,10
3766,196,10,19,1,0,10
3767,196,11,19,1,0,10
3768,196,12,19,1,0,10
3769,196,13,19,1,0,10
3770,196,14,19,1,0,10
3771,196,15,19,1,0,10
3772,196,16,19,3,0,10
3773,196,17,19,1,0,10
3774,196,18,19,1,0,10
3775,196,19,19,1,0,10
3776,196,20,19,1,0,10
3777,196,21,19,2,0,10
3778,196,22,19,2,0,10
3779,196,23,19,1,0,10
3780,196,24,19,2,0,10
3781,196,25,19,4,2,10
3782,196,26,19,1,0,10
3783,196,27,19,2,0,10
3784,196,28,19,2,5,10
3785,196,29,19,10,43,10
3786,196,30,19,4,0,10
3787,196,31,19,10,4,10
3788,196,32,19,10,12,10
3789,196,33,19,4,10,10
3790,196,34,19,4,8,10
3791,196,35,19,2,1,10
3792,196,36,19,10,5,10
3793,196,37,19,6,25,10
3794,196,38,19,2,2,10
3795,196,39,19,3,5,10
3796,197,1,19,1,0,10
3797,197,2,19,1,0,10
3798,197,3,19,1,0,10
3799,197,4,19,1,0,10
3800,197,5,19,1,0,10
3801,197,6,19,1,0,10
3802,197,7,19,1,0,10
3803,197,8,19,1,0,10
3804,197,9,19,1,0,10
3805,197,10,19,1,0,10
3806,197,11,19,1,0,10
3807,197,12,19,1,0,10
3808,197,13,19,1,0,10
3809,197,14,19,1,0,10
3810,197,15,19,1,0,10
3811,197,16,19,1,0,10
3812,197,17,19,1,0,10
3813,197,18,19,1,0,10
3814,197,19,19,1,0,10
3815,197,20,19,1,0,10
3816,197,21,19,2,3,10
3817,197,22,19,2,0,10
3818,197,23,19,2,0,10
3819,197,24,19,1,0,10
3820,197,25,19,1,0,10
3821,197,26,19,1,0,10
3822,197,27,19,4,0,10
3823,197,28,19,3,0,10
3824,197,29,19,6,0,10
3825,197,30,19,2,3,10
3826,197,31,19,3,5,10
3827,197,32,19,10,1,10
3828,197,33,19,3,0,10
3829,197,34,19,3,4,10
3830,197,35,19,5,4,10
3831,197,36,19,3,0,10
3832,197,37,19,10,35,10
3833,197,38,19,10,23,10
3834,197,39,19,10,39,10
3835,198,1,19,1,0,10
3836,198,2,19,1,0,10
3837,198,3,19,1,0,10
3838,198,4,19,1,0,10
3839,198,5,19,1,0,10
3840,198,6,19,1,0,10
3841,198,7,19,1,0,10
3842,198,8,19,1,0,10
3843,198,9,19,1,0,10
3844,198,10,19,1,0,10
3845,198,11,19,1,0,10
3846,198,12,19,1,0,10
3847,198,13,19,1,0,10
3848,198,14,19,1,0,10
3849,198,15,19,1,0,10
3850,198,16,19,1,0,10
3851,198,17,19,1,0,10
3852,198,18,19,3,1,10
3853,198,19,19,2,0,10
3854,198,20,19,2,0,10
3855,198,21,19,1,0,10
3856,198,22,19,2,0,10
3857,198,23,19,1,0,10
3858,198,24,19,3,0,10
3859,198,25,19,1,0,10
3860,198,26,19,3,0,10
3861,198,27,19,3,2,10
3862,198,28,19,3,0,10
3863,198,29,19,6,16,10
3864,198,30,19,10,6,10
3865,198,31,19,3,0,10
3866,198,32,19,2,4,10
3867,198,33,19,2,0,10
3868,198,34,19,2,1,10
3869,198,35,19,10,24,10
3870,198,36,19,2,8,10
3871,198,37,19,10,4,10
3872,198,38,19,3,3,10
3873,198,39,19,10,32,10
3874,199,1,19,1,0,10
3875,199,2,19,1,0,10
3876,199,3,19,1,0,10
3877,199,4,19,1,0,10
